trace_name,split,station,channel,start_time,end_time,sampling_rate,latitude,longitude,magnitude
synthetic_event_000,test,ST00,BHZ,2025-06-18T14:37:17.137606,2025-06-18T14:37:30.416104,100.0,-30.046547976312148,-69.92816222972169,1.3859283359967716
synthetic_event_001,test,ST01,BHZ,2025-06-18T15:37:17.137606,2025-06-18T15:37:25.680893,100.0,-30.18723624297651,-69.21805182432067,1.5269246461562345
synthetic_event_002,test,ST02,BHZ,2025-06-18T16:37:17.137606,2025-06-18T16:37:31.657013,100.0,-30.00290771897097,-69.80767587436435,1.564706130274061
synthetic_event_003,test,ST03,BHZ,2025-06-18T17:37:17.137606,2025-06-18T17:37:26.168783,100.0,-30.58352896085472,-69.74703729605987,3.7405794930977407
synthetic_event_004,test,ST04,BHZ,2025-06-18T18:37:17.137606,2025-06-18T18:37:25.894042,100.0,-30.995714433620464,-69.90886722222896,1.6097193544224577
synthetic_event_005,test,ST05,BHZ,2025-06-18T19:37:17.137606,2025-06-18T19:37:29.443944,100.0,-30.484425701332007,-69.13371231127546,1.3741177324308889
synthetic_event_006,test,ST06,BHZ,2025-06-18T20:37:17.137606,2025-06-18T20:37:31.174634,100.0,-30.7813466544225,-69.22306281379306,2.2898778801104807
synthetic_event_007,test,ST07,BHZ,2025-06-18T21:37:17.137606,2025-06-18T21:37:31.555593,100.0,-30.07267152904726,-69.18670188273971,1.408643646226547
synthetic_event_008,test,ST08,BHZ,2025-06-18T22:37:17.137606,2025-06-18T22:37:26.489760,100.0,-30.76869054383557,-69.90804560077821,2.6899772683421115
synthetic_event_009,test,ST09,BHZ,2025-06-18T23:37:17.137606,2025-06-18T23:37:25.321318,100.0,-30.239798569641987,-69.96101320336881,3.8242710973322223
synthetic_event_010,test,ST00,BHZ,2025-06-19T00:37:17.137606,2025-06-19T00:37:29.004730,100.0,-30.812679735554546,-69.86416330039732,3.182119289592607
synthetic_event_011,test,ST01,BHZ,2025-06-19T01:37:17.153299,2025-06-19T01:37:27.398372,100.0,-30.801608405271498,-69.3447049894459,3.3333398732047175
synthetic_event_012,test,ST02,BHZ,2025-06-19T02:37:17.153299,2025-06-19T02:37:31.201518,100.0,-30.84746430784247,-69.68955318783046,1.426971004326464
synthetic_event_013,test,ST03,BHZ,2025-06-19T03:37:17.153299,2025-06-19T03:37:29.422037,100.0,-30.606259743957132,-69.63045088540697,4.476565187126661
synthetic_event_014,test,ST04,BHZ,2025-06-19T04:37:17.153299,2025-06-19T04:37:27.775267,100.0,-30.982448478130436,-69.207410084012,3.676782646111368
synthetic_event_015,test,ST05,BHZ,2025-06-19T05:37:17.153299,2025-06-19T05:37:28.838238,100.0,-30.262009180621135,-69.9796191536519,3.9845432199204036
synthetic_event_016,test,ST06,BHZ,2025-06-19T06:37:17.153299,2025-06-19T06:37:30.909252,100.0,-30.31969599119851,-69.78003094971888,3.7918669081521075
synthetic_event_017,test,ST07,BHZ,2025-06-19T07:37:17.153299,2025-06-19T07:37:25.353457,100.0,-30.781926922483994,-69.22769627331569,3.2325651643026116
synthetic_event_018,test,ST08,BHZ,2025-06-19T08:37:17.153299,2025-06-19T08:37:29.872185,100.0,-30.16117445627103,-69.91345372921572,3.0084226117887805
